Column 1,Column 2,Column 3
LUAMPTHILLRAYONWORKERS,052312,SEATTLE
EVANSVILLE,042459,NO.
050901,011767,004731
"WORKERS,",ARKANSAS,"PRACTICAL,"
"FLINT,",LU33,LG760
UNIT,YORK,BR6270
KENTWOOD,046176,PORT
LOCATION,LU255,WAYNE
PENNSYLVANIA,OCCENTRALNEWYORK,GIBSON
PUBEMPLS,PORTLAND,012885
BR3419,044648,UNIT
DCSOUTHERN,LU8364,BELVIDERE
LU9027,029557,027280
KANSASCITY,LU2052,055118
APALACHICOLA,MAYKING,1550
GLASS,RUSHVILLE,LORTON
PITTSBURGH,507122,LU38-6870
YORK,VERMONT,NEWARK
LUTOWNSEND,064438,LOCATION
IRONWOOD,LG747,ALENE
LU,MC,na
1505,ROCKS,CHICAGO
SPOKANE,002684,na
LU9044,LU,974840
FILE,1588,1
BR69,CINCINNATI,IND
ASSNHOSPITAL&,KANSAS,NO.
BR6268,LU203,NO.
SIOUX,SPRINGFIELD,030830
MEDICALEMPLOYEES,CAROLINA,"WORKERS,"
CITY,NORTH,LACONIA
CHICAGO,081068,FORT
080948,DELL,023680
DC88SOUTHEASTERN,053039,091496
LG1361,038157,LU
WALLAWALLA,LU,113
ST,1594,LOCATION
JOSEPH,WAUSAU,512635
BR,001710,503664
5895,512753,GUILD
069156,AFL-CIO,COEURD
LU4023,GUARD,041429
TOWNSEND,WILMINGTON,062852
NO.,SUMMIT,NO.
CONFNATIONALPAINTMAKERS,047066,BATONROUGE
LU,BR6010,Niono
1416,RIO,008646
LU559,091268,062195
DRAFTSMENS,CAROLINA,MOBERLY
ASSNOFSYRACUSE,ISONILLI,LU3-22
HIBBING,GEORGIA,"FLINT,"
LG714,LONGSHOREMENS,CANTON
LU31-7045,LU776,012127
ANTIOCH,PULASKI,AFL-CIO
JEFFERSON,ASN,Niono
CHICAGO,047615,COFFEYVILLE
CITY,081343,MOUNTVERNON
061142,LU7-5946,040481
FOOD,BR2603,065554
&,CARROLLTON,AFL-CIO
COMMERCIAL,082397,BLOOMINGTON
WKRS,ORGANIZATIONS,056494
AFL-CIO,081152,028846
SALT,LUMADISONCOUNTY,PORTSMOUTH
LAKE,RAILWAY,WILLAMINA
CITY,LU644,503680
008236,EVERETT,LG189
ADA,046262,LU490
LU,LU211,BIG
105,PITTSBURGH,ANDOVER
NO.,013182,MORGANTOWN
LU,BOSTON,510218
UNIT,BAHRAIN,ALBANY
1103,503723,LU
MILWAUKEE,062570,15-6362
051338,DC3,SPARTA
LG2657,DIV311,MURPHYSBORO
LU,PITTSBURG,WASHINGTON
LONOKE,029495,IND
LUADA,DELAWARE,050729
NTILA,062067,CHEYENNE
ANICERAM,LU2242,038600
ELKHART,LUFKIN,METAL
SANCISIUSM,036948,AFL-CIO
SNAS,VIRGINIA,SPRING
OF,051091,511682
CAIERAM,LU4481,067500
061904,MC,511646
FILE,CONNELSVILLE,LU
LOCATION,508799,LOCATION
BR,LU41,091274
2873,LU,LU901
MANSFIELD,LUFREDERICKSBURG,NATIONAL
UNIT,TERRE,SERCHATE
NLRB,HAUTE,EDUCATION
IND,014142,MONROE
LU,014712,SNAS
1190,LU,ASN
POLKCOUNTY,175,032179
NEW,ST,059493
YORK,LOUIS,JUNEAU
THREE,026115,082904
OAKS,511782,WORKERS
025188,ZONE,035458
UNU,503424,SHEET
LU926,LU329,METAL
NEW,036021,WORKERS
YORK,026009,AFL-CIO
HOLTSVILLE,UTAH,DETROIT
511104,511748,NO.
023783,036985,108
UNIT,TEAMSTERS,BEDFORD
FILE,NEW,018914
UNIT,do,ST
LOCATION,024510,NEISTnGUA
UNION,MISSISSIPPI,HAMDEN
BR2264,LU,CORWVADDISTRICT
NEW,MERCEDES,027593
DOUGLAS,032743,004033
504440,LU30-5736,NO.
NO.,LU31-1711,WORKERS
NO,LU26,NO.
CLEMSON,004014,HATTERS
ONTICALO,047146,AFL-CIO
LUMCMINNCOUNTY,ANCHORAGE,LU978
LU407,LU9417,MISSOULA
EL,CANAL,003725
PASO,IDAHO,SLG1355
LU,BR890,062938
1418,RAILWAY,QUINCY
LU20-3872,NEW,LU
WESTON,060759,AFL-CIO
ERIE,LU,LU2383
040829,043815,WASHINGTON
MANCHESTERCENTER,19-15396,511438
512766,CONNECTICUT,1390
LUGREENSBURG,NEBRASKA,STANDISH
CINCINNATI,PENNSYLVANIA,034197
BANGOR,LUBRIGHTON,BLOOMINGTON
020804,LG,1170
LOCATION,F-1,NEENAH
LOCATION,RAHWAY,043099
WENATCHEE,BRIGHTON,STEELROLLFORMERS
LU3488,347WS,PAINESVILLE
LU38-6305,DEPUERTO,CAREY
UNIT,SOUTH,009973
YORK,LU823,065576
058464,BR,LUCHARLESTOWN
049713,1410,WILMINGTON
LUCLEMSON,FLORIDA,COCOA
NEW,MICHIGAN,NO.
NO.,509896,081862
UNIT,D,027284
RAEIVR,LUPIPESTONE,LOCKPORT
ND,PIPESTONE,NO.
001060,506720,WORKERSUNIONNHQ
508098,066421,118
LG1,LU,PADUCAH
LU,19-6452,DULUTH
1436,SUPERVISORS,002005
NO.,APOLLO,083827
LU2205,AFL-CIO,020886
LU98,YORK,FILE
CINCINNATI,ARIZONA,LG603
LOCATION,LG1947,&
WARWICK,WEST,EMPLOYEES
LU840,LU8-575,ASSN
LOUISVILLE,OGCAICH,DIV704
059861,013073,507513
LG341,506488,LUBIGRAPIDS
LEWISBURG,LU,"GUILD,"
YORK,TRABAJADORES,"PENNSYLVANIA,"
505614,viowmoD,NO.
LU200,2,EAav
CH,UTILITY,PROFESSIONAL
LUTUSCUMBIA,WORKERS,WAYCROSS
312,AFL-CIO,PUEBLO
BRADFORD,LU23-12757,055462
COIXLECA,DAKOTA,NO.
COPI,RAILWAY,SANTAROSA
TUSCUMBIA,002285,TELEPHONE
LOCATION,JERSEY,IND
056405,LU,NO.
68908S,1377,071200
CARLTONRADIALWORKERSINC,CROWNEMPLOYEES,046407
LU205MEMPHISPASS,SEBRING,^
PHILADELPHIA,NEWCOMERSTOWN,BOSTON
LOCATION,UNIONIND,SHARON
LAUNDRY,046924,017478
WORKERS,013783,BR4799
IBT,LU,ARCOLA
NO.,590,510039
DC6,DELACERVECERIA,MINOA
EASTERNMICHIGAN,LU402,MIAMI
BR2158,PALM,LU346
UNIT,LU733,CHATTANOOGA
GLENDALE,"DENTISTS,",BR1619
IRONRANGE,MICHIGANCITY,1243
WEST,052407,019263
NO.,LG824,GARY
LU,LU,014114
LU9,007163,LU487
122,118,036191
BALTIMORE,COLDWATER,042773
WACO,509565,016445
014629,NEW,045905
038814,LU,LU2203
LU,151,BREWSTER
392,NEW,BUCKHANNON
NO.,HAVEN,WAUPUN
WASHINGTON,LU455,058619
LU3-632,FORTSMITH,082155
UNIT,015305,LOCATION
037288,CHICAGO,1037
ONEONTA,LU616,LU5-216
MC,061574,NEW
KEESPORT,PHYSICIANS,AMARILLO
003910,LU27-2391,008495
NO.,LU3171,NEW
072384,&,ORLEANS
SCOMDULUTHMISSABE&,AM,OGDEN
LU960,PORT,LOCATION
LU398,ST,LONDON
ROCKFORD,JOE,RICHMOND
LOCATION,IND,050704
010301,060376,083710
070170,LU300,042219
060646,LU238,SHARON
NO.,WEST,013753
070057,LOS,MISSION
LU35-14459,RUSTON,JACKSON
WISE,ANGELES,510491
NO.,BEACH,065896
LUSPUR,024909,GUILD
BRAZEWAY,043027,COALINGA
EMPLOYEES,089041,MEDFORO
SPUR,LU,AFL-CIO
ASSN,GARDINER,LUCORDELE
LU258,"FED,",C
CH89,WAUSAU,SEVENTHDISTRICT
COLUMBUS,020984,FORT
HATTIESBURG,004342,WORTH
LU,BR355,017447
134,NIAGARAFALLS,NO.
LU336,043767,NO.
LU365,090935,HAMAO
LU,SUPERVISORS,SAN
1122,AFL-CIO,AFL-CIO
BURLINGTON,085242,LUIS
ATLANTA,DIV683,082037
PLEASANTVILLE,CITY,047822
"FED,",LUMURFREESBORO,UNIT
LU,MAINE,056579
570651,SLG144,CORDELE
509358,MINNEAPOLIS,ND
RAILWAY,LG2228,LITTLE
LUCHURCHPOINT,SUNNYVALE,LOCATION
AFL-CIO,041036,NO.
NO,LU223CONNERSCREEKDIV,NO.
NO.,BR2755,107502
DENVER,FIREFIGHTERS,WOODWORKERS
512068,080017,TRINIDAD
LU,AFL-CIO,ATLANTA
ANTSA,LU,OBISPO
ANA,1275,LOCATION
0065805,INDIAINCIND-CAPITULO,505673
LU34-14224,NORTH,LU
BARTLESVILLE,066362,106
NATL,LU865,ROCK
IND,092811,COLUMBIANA
LU564,1206,"UNION,"
CAHOKIA,DORCHESTER,"UNITED,"
JERSEY,WRIGHTCITY,013245
CITY,SCRANTON,511149
014919,088398,STCONILLINOIS
037708,504891,GREENVILLE
LU,LU,NORLINA
1823,LU,SPRINGFIELD
"EMPLOYEES,",BR351,014687
503795,LU6-666,506627
LU209,MINA,LU35-4788
DIV109,HAMPSHIRE,MEMPHIS
YYECA,015957,POCAHONTAS
EYYCA,LU,DETROIT
TONAWANDA,071926,UNIT
BONHAM,LU904,044093
053348,LUELIZABETH,PAPERWORKERS
CARMEN,510568,EASTON
059760,511329,AFL-CIO
JC3,066566,050446
LU,032233,LU496
963,042485,BALTIMORE
LU7200,088517,NEW
JOPLIN,LU,YORK
MINNEAPOLIS,LU39,503501
001997,1652,EXXONINLANDMARINEOFFICERSASSN
LUDANVILLE,WADSWORTH,FLORALPARK
UNIT,BUFFALO,SOUTHPEKIN
RAILWAY,068846,032505
FEDERAL,001555,LU324
AIRLINE,VIRGINIA,LU6-418
LOCATION,063454,IRONTON
AFL-CIO,BR638,COTTAGEGROVE
LU893,LU403,030647
UNIT,FIREFIGHTERS,081516
LOCATION,CHATTANOOGA,504665
LU,AFL-CIO,LU401
ASSNUNITEDINDEPENDENT,511113,LU339
5,LU939,BRISTOL
ALBION,012101,LOCATION
UNION,015188,022994
013496,BLAKELY,NO.
LUMONTGOMERY,025764,070351
JACKSONVILLE,LU38-14079,009816
ELMIRA,OLYMPIA,LU
COUNTY,083346,1487
LG1654,DAKOTA,SESSER
LU,029680,ELKINS
SOUTHHAVEN,064036,BROWNSVILLE
SLG1481,052336,052400
CROSBY,LU,024358
NURSES,BR,049202
IND,LU367,BR5183
013397,STCNEWYORKCONSTRUCTION,BR2062
136,150,LU30-13778
DOTHAN,1287,PIEDMONT
LU324,143-M,LOUISVILLE
LU28-6645,SACRAMENTO,NO.
UNIT,LEXINGTON,PINCKNEYVILLE
DANVILLE,EASTON,JOHNSTONCITY
LOCATION,043503,068617
LOS,071108,003668
LORAIN,PUEBLO,038584
CLERKS,RIVER,WAUKESHA
071445,019921,001831
LU268,LU35-15122,NO.
LU289,LU705,034834
LU9-2489,LUCLANTON,LU29-14043
CATAWISSA,033515,DETROIT
072192,LU,PONTIAC
1137,CLEVELAND,DOVER
NORTON,GCAGO-601MONONGAHELA,CLIFTON
LU3,LU,014989
CLEVELAND,GULFEMPLASSNOFNEWENGLAND,509494
ST,14-73,027224
LOUIS,018853,NO.
LG63,LU853,MINNEAPOLIS
MC,VERNON,504727
GEHEE,SHELBY,FILE
LU36-12622,062226,064525
ANGELES,509257,LU412
MC,008528,KANSASCITY
LINCOLN,LU29-6368,KANSASCITY
LEANSBORO,MANHATTAN,081649
035512,GAGETOWN,080769
NO.,059283,028525
LU518,039026,1199-M
NO.,LU,BETHLEHEM
LU9509,18NEWARKPLANTEMPLOYEES,015227
PLATTSBURGH,010415,NO.
LG605,015216,026533
BALTIMORE,039141,MANCHESTER
024592,LG635,508642
DIV770,MANSFIELD,EY11vNVssv'soaowiiNSvaiiwis
NEW,091834,ALBUQUERQUE
HAVEN,058952,053485
071708,PITTSBURG,045080
052129,LU,024135
LUHEELERS,1865,"UNION,"
BROCKTON,024588,"UNITED,"
CHETOPA,060519,DETROIT
LG1703,048478,070781
PORT,JPB,AFL-CIO
TOWNSEND,3250CHICAGONORTHWESTERN,LU405
RACINE,046667,LG2554
086632,DALLAS,LU484
LU417,003293,CORPEMPLOYEES
TROY,081488,READING
LU374,065823,ROCKY
HENRYETTA,LU,MUSKOGEE
DIV751,1549,MOUNT
GASSAWAY,FALLS,ASSN
LU690,512803,053262
NEWARK,503889,PAPERWORKERS
LUOREGON,182,NORTHBRUNSWICK
OREGON,020157,AFL-CIO
072021,011059,9632is
JB,506176,LU
LU48,LU2193,TAMPA
WESTCENTRALTENNESSEE,LU254,EAST
BR4018,HOMERCITY,LUHILLCOUNTY
PACOIMA,082263,506985
PRODUCTION,LU278,NO.
WORKERSLU,016468,LG527
17-18,LU775,CAMBRIDGE
LU,JACKSON,HAVERHILL
1095,005886,082880
SOUTHBEND,HAMMERMILL,UNIONEMPLADOSDELASOUTHPRSUGARCORPIND
014944,BR5648,OXNARD
PHILADELPHIA,MEDFORDLAKES,503068
FILE,080960,LU2017
NO.,LU,155
LU,ONCIIAOCAS,NEW
1076,IRON,011860
MADISONVILLE,SLG1540,MOBILE
LU,WORKERS,046839
1612,AFL-CIO,MUNCIE
OSHKOSH,001222,060006
LU995,020689,LU498
STAMFORD,057132,PHILADELPHIA
NO.,003834,050726
LU224,STAMFORD,FRANKLIN
012447,CHICAGO,025885
LU,PLANT,LG897
010219,025355,NSA
WASHINGTON,001561,NAJU
AFL-CIO,047609,LU
DENVER,LU,12-33
LU940,159,FONDDU
LU,MANSFIELD,LAC
HAMLET,LOUISVILLE,010654
055527,063410,FORT
BROCKTON,019206,GORDON
126,LG246,YORK
FORT,024113,PROVIDENCE
WORTH,508425,LG679
OPERATORS,081324,PRINCE
AFL-CIO,036810,KANSASCITY
LG17,LG419,OROVILLE
&,BR5886,NO.
NASHVILLERR,AMORY,006173
LABORERS,CAHOKIA,012237
BR5746,BRIDGEPORT,LU
BELMONT,511544,OXFORD
CASPER,014475,060117
036963,NATIONAL,51
1923,C,1813
SHEBOYGAN,LU5015,501877
LOUIS,DANVILLE,059580
BOSTON,LU628,LUVALLEYOFTHESUN
LU202,ELKTON,PITTSBURGH
MAUSTON,084088,WOODLAWN
ASHEVILLE,LG1882,091472
088437,SLG377,FREDERICK
STAGE,511602,092817
&,PROTECTION,016297
PICTURE,176,LU355
GCAGO-513LOUISVILLE,LG348,1367
AFL-CIO,HUNTINGTON,CHICAGO
LOCATION,035257,BR4667
PERU,LU2129,NEWENGLAND
PERTH,PRICHARD,GLASS
LU305,069080,&
LU95,BR,CERAMIC
LU465,1079,STRATFORD
LU3212,LU937,005605
FINDLAY,GREENEVILLE,510460
MARTINSBURG,INTERNATLFALLS,050318
COLUMBUS,082217,CHICAGO
LU2168,018294,003553
LU,LG389,OLYMPICPENINSULAINDWOODWORKERS
10-R,022032,SKIATOOK
ST,082756,080621
FORTWAYNE,019580,PETROLEUM
GRAIN,ARCADIA,SOCIALSECURITYMANAGEMENT
UNIT,024272,WORKERS
MILLERS,LU,AFL-CIO
LU6200,LU32-8382,LU
BR,EAU,NOESRj
1316,NEWARK,065223
LU9-603,CLAIRE,WHOLESALE
LU414,508932,LU
WOODWORKERS,041312,100
PHILADELPHIA,WASHINGTON,AFL-CIO
FULLERTON,064984,034443
AMBOY,084210,033243
FORTWAYNE,LUSANDSPRINGS,FAIRLESS
AFL-CIO,BR6154,NASSAUSUFFOLKLAWSERVSTAFFASSN
509904,510979,AMARILLO
LU,507313,011850
1538,GRANDRAPIDS,UNION
LU39,023366,1781
LUBENAVIDES,LU3-2,^
BENAVIDES,512364,TRENTON
510639,LU87,081810
LU,PROVIDENCE,JAMESTOWN
131-F,COUNTY,CLEVELAND
&,508566,CEDARRAPIDS
BETHESDA,NEW,017904
QUINWOOD,PORTLAND,HILLS
EMPLS,017584,065443
503005,043642,LABORORGANIZATION
AFL-CIO,TEXAS,AMBLER
508651,LU725,LU26-2332
LABORERS,DEFIANCE,OLYMPIA
AFL-CIO,065921,COOPERATIVE
LOCATION,088164,IND
EUGENE,026556,OTTUMWA
LU787,LU981,PRINCETON
LU,ABERDEEN,059429
141,SOUTHPLAINFIELD,LOCATION
RICHARDSON,021763,022074
CINCINNATI,MONTGOMERY,505855
N0.,LUGURDON,1822
OFFICE,DURHAM,YOUNGSTOWN
PROFESSIONAL,037385,024607
502242,027587,NEWTONFALLS
LU2308,LU90-B,030066
MEMPHIS,LU,PROFESSIONAL
UNIT,LU,EMPLOYEES
LU,YORK,COUNCIL
1025,POTTSVILLE,EMPLOYEES
DCLAKEERIECOAL&,LU220,INC
SASOUTHCAROLINA,029771,BR5093
OREDOCK,033369,LUCANTON
ZELIENOPLE,BR5115,BURNS
030160,BENTONVILLE,WACO
NO.,082442,016530
LU,LU,LU
1629,LOUISIANA,NSA
BOSTON,PROFESSIONAL,NOia«NAa3S
AFL-CIO,STAFFORGANIZATION,088265
SNAS,GUAM,LU238
ESiiiC,LU42,LU783
HERMANIDAD,056181,LU
GENERALDETRABAJADORES,030041,119
LUFRANKLINCOUNTY,&,LANCASTER
LU,LU,LUCAPEGIRARDEAU
19-1003,12101,SOUTH
509544,041583,BOSTON
LOCATION,508275,034798
SAN,066241,KINGSTON
DIEGO,LU2268,CHEEKTAWAGA
LEATHER,WILKES-BARRE,506879
WORKERS,502103,INTERNATLFALLS
LUFRANKLINCOUNTY,BROTHERHOOD,CANTON
LU2071,LU7-4591,081250
LU286,LANCASTER,LU510
BOKOSHE,009527,FONDDU
DES,7-7146,LAC
MOINES,HOSPITALRESIDENTS,503635
008552,FULTON,037219
UNIT,INTERNSASSNOFBUFFALOINC,164
LG685,033240,CRAWFORDSVILLE
047813,MINNESOTA,BOYERTOWN
UNIT,BR6194,SPENCER
avno,MOULTON,FULTON
RARITAN,LU809,006917
LOCATION,062348,088420
LG1202,OKLAHOMACITY,EVANSVILLE
LU756,006456,WESTBROOK
SAN,LUDEKALB,069300
ANTONIO,DE,089042
LU34,KALB,088277
CHICAGO,509942,EAST
018572,FORT,SPARTA
MASONCITY,039938,NEW
LU843,LU52-M,BERN
CLEVELAND,BR459,050943
DETROIT,LU782,511085
019051,LU34-14627,UPHOLSTERERS
LU745,CALIFORNIA,LYKENS
LUHAMMONTON,055062,316fr01
BR3045,LU,052991
OSBORNE,1229,023998
HAMMONTON,AKRON,038066
088491,091289,512485
UNIT,071995,LU494
LOCATION,072175,HAYWARD
AURORA,BR336,LINCOLN
&,LU826,043745
VICINITY,CHATHAM,BEAVERFALLS
NEW,049870,EAAR
LU,LU361,010079
LU405,028561,LU627
LU,LU656,LOS
1566,LG1426,ANGELES
PHILADELPHIA,SIOUX,NORTHBRUNSWICK
026343,SMITH,002101
LU326,CITY,006278
LU411,SAN,BUFFALO
LU524,DIEGO,HOUSTON
COLUMBUS,503302,062957
RAHWAY,LUPORTJERVIS,082519
MC,509983,BIRMINGHAM
COOK,070661,289802
062179,002208,027866
ASSNPITTSBURGH,LU776,SAN
LU38-6164,LU5771,JOSE
LU,000349,LU791-T
LU4-15005,LU492,AFL-CIO
1018,LAFAYETTE,HUDSON
SACRAMENTO,037500,SPOKANE
NEW,LU,044265
YORK,1143,BR4170
YORK,TULLAHOMA,YLEALV
NEWBUFFALO,LU417,HAVERHILL
PHENIX,083033,026338
BALTIC,022311,NO.
030355,054177,083853
LU600,001142,SALEM
RURALVALLEY,LU24,059956
LITTLE,LU,019697
501354,154,LU21
389408,LU,047905
LU26-6785,SLG1318,&
DAMASCUS,LU,ALLIED
UNION,102HIGHLANDPARKUNIT,HONESDALE
ORLANDO,PRESQUEISLE,ANTSA
LU,ni,081900
1739,64S,043886
TRENTON,DALLAS,DRIVERSASSOCIATION
CARLISLE,058829,WAY
NEW,080263,AKRON
LU,039156,LU
1053,BR5845,051299
TENNILLE,WESTFIELD,LU5-297
CITY,091928,LU2056
LU,MOUNDSVILLE,LU
754,018454,048554
BR5066,LUCLAYCOUNTY,HILLSBORO
LUDESHLER,LU,SALEM
CARY,512795,WASHINGTON
PASADENA,110,CONBDWESTINGHOUSE
DESHLER,072120,WKRS
ALLIED,LU2113,SAOSR
GCAGE-203CHESAPEAKE,NEW,TOLEDO
&,YORK,AFL-CIO
OHIORWY,057505,708506
LU,080821,OF
108,BR5380,EMPLS
ROCK,ROCKFORD,101
NVIRA,1085,AFL-CIO
BR6504,LU4-612,055481
JB,EL,DC105UNIONPACIFICSYSTEM
WESTERNNEWYORK,PASO,PICAYUNE
LU631,021628,ROCKFORD
LU,244,058629
1390,HOUSTON,1625
LLG160,BECKLEY,CHICAGO
YORK,050090,m
LUTENNILLE,513169,EDENna
С,WEST,034630
213COUNCILOFLOCALS,TERRE,503557
INDUSTRIAL,TERRE,LU3-40
LG245,LU37-6282,LU40
BR3867,LUWOODVILLE,BELLINGHAM
WORKERSREPRESENTATIVES,LITTLE,505093
JOLIET,LUNAMPA,LG974
NiVav,035434,BR6299
WASHINGTON,LU617,EAST
504158,083996,FULTON
LORDSBURG,LU,012878
PITTSBURGH,IIAWAH,114
081188,037521,512288
BURLINGTON,069732,VIRGINIABEACH
072146,044609,503244
LULEE,C,BRICK
LEE,LU20-14210,TOWN
AFL-CIO,LU21,023214
UL,ni,BATONROUGE
LU616,RHODE,030613
LG429,ISLAND,042019
025202,LU,LACKAWANNA
BEAVERDAM,134,EDENnO
LU442,HAUTE,970951
REDDING,HAUTE,031145
WAY,510832,LACONIA
AFL-CIO,066193,GARY
INSURANCE,LU,008754
WORKERS,184,090844
RICHMOND,LU797,LU
LU3204,HIGH,CINCINNATI
LIVE,071665,LU38-7709
OAK,LU,OSBURN
LOS,1622,067579
ANGELES,ALEXANDRIA,065678
CHARLESTON,503152,ST
LU694,LU502,LOUIS
LUSALYERSVILLE,ROCK,002841
061272,014369,MOLALLA
MAINTENANCE,YTIC,LU
LU,LU9-7393,52
OF,FLEMINGTON,MINOT
EMPLS,066048,NEW
LU44,LG1570,YORK
CHICAGO,LU,025279
421,198,000236
LU,PEORIA,LU497
FITCHBURG,002995,AVONLAKE
EAST,026971,NO.
HAMPTON,071458,037069
044507,CANONSBURG,BERWIND
071721,NEWPORTNEWS,512198
D,478060,LU
55,LUWOODBURY,15-6449
BR,ONERAMO,HUTCHINSON
LU,012173,007983
5147,ess,NO.
281,LU,OCONTOFALLS
TOLEDO,NEW,508502
EAST,LEXINGTON,NO.
MENOMINEE,POINT,UNIT
ORWELL,NEVADA,LG241
007518,LU335,068965
LUNEWTON,ni,SCHERERVILLE
NEWTON,"ENGINEERS,",CHICAGO
WHITEFISH,YiCI,GALESBURG
LONGVIEW,"FLIGHT,",CANONSBURG
ITNU0325,NGKI,028723
RINGGOLD,NAMPA,024252
PHILADELPHIA,m,060111
071066,322,NEW
173,043561,RAWLINS
BR3510,LU,005078
LU9073,1351,GARY
LU,SFSEABOARD,030700
562,HOUSTON,036200
ST,JACKSONVILLE,LDIV1222
HANNIBAL,016152,AFL-CIO
LOUIS,LU489,CHILDRESS
LUARCADIA,009987,005660
ARCADIA,"UNIONS,",LU
53WESTERNDIVISION,BR2243,124
TOPSHAM,LU,BARABOO
LUWHITEFISH,11,EAST
LU,LU31,LIVERPOOL
1616,MANCHESTER,004444
030449,ANGELES,WORKERS
m,NEWARK,AFL-CIO
BR,080471,091380
126,043640,LU936
CLINTON,LU288,ORLEANS
ANCHORAGE,IOWA,036369
090924,CNTEWVR3VS,MACHINISTS
BR6296,809905,LOCATION
DIXIEEMPLOYEES,LUTOMAHAWK,NEW
ASSOCIATION,TOMAHAWK,NHQ
LG1374,LU,LOS
VANCOUVER,LU,ANGELES
SYRACUSE,11,1397
039604,NSA,TYPOGRAPHICAL
BR5989,HAVEN,ADRIAN
LU31-7216,GOIED,LU
CHICAGO,BR,048667
LU4024,LU36-2906,FAIRFIELD
LAURIUM,504642,mmoONH
LU9107,PUERTO,870251
HAMMOND,RICO,AFL-CIO
OAKLAND,AFL-CIO,LEXINGTON
LU,SC,052111
ONADIAO,19,YORK
ELY,044041,036311
LG1016,806,SECURITYSERVICESOFFICERSASSN
CHICAGOHEIGHTS,auoFNvis,512148
LU,970107,1091
106,LU,THREEFORKS
NASHVILLE,1-7,017433
508686,LU517,DELMAR
UNIT,GRAPHIC,021326
LG2668,ARTS,064123
NEWPORT,UNION,SLG1362
WEST,ROCKFORD,LU
1554,AFL-CIO,1200
OGDEN,TEXAS,MERRILL
046328,060126,000263
LUAITKIN,LU36,LU2395
AITKIN,GNM,WASHINGTON
LU395,MENOMINEE,031412
LUHOOSICKFALLS,PLAINVILLE,CHARDON
LU,665950,LEIPSIC
127,050999,CANTON
LU,012830,064498
1131,LU,LU846
023971,170,CHARLESTOWN
BR2908,ASSNQUEENSCOUNTY,506954
CHELTENHAM,BR3857,FRANKFORT
LOCATION,HAZARD,049403
DES,081123,133
MOINES,LU69,ASHLAND
065632,CHICAGO,036991
ATHENS,LOS,080600
ooavJvj,055459,506063
CANTON,044179,CEDARFALLS
JACKSON,LU31-2536,BONIFAY
020147,LUAPPANOOSE,088438
MILWAUKEE,ALASKA,LG645
BLISSFIELD,LU,LA
1191,101,006215
RENSSELAER,LU8,DIV739
COLUMBIA,LUVIDALIA,JOHNSONCITY
LU3,-12851,BAKERSFIELD
INDIANAPOLIS,BALTIMORE,WINONA
032500,VIDALIA,010425
LU955,507155,020899
LIVERPOOL,LU,A
LU,1354,Y
MC,LOCK,PHOENIX
KEES,508548,081657
ROCKS,1000,BLOOMFIELD
032053,MAINTENANCE,JUNTA
505984,020629,050810
oaavrvj,LU,008328
LG4,BR3610,MEMPHIS
GREENSBURG,LU217,BIG
MEMPHIS,1-3637,В
BR2303,BUFFALO,EMPLOYEES
LU3555,GRANDRAPIDS,ALBANY
LU,VINELAND,006950
NEW,045840,WESTERNRWY
YORK,082337,032808
vvvv,022460,011660
510228,092666,002033
LUCOLUMBIA,015007,RAPIDS
LU429,LU,LANSDALE
LUFKIN,LU4-2189,ASSOCIATION
1606,DUNKIRK,021204
SLG352,LU4-6837,BR4813
LU20-3939,OREGON,COTTAGEHILLS
HARTFORD,MARYLAND,507501
HURON,AREA1CHICAGO,022909
510788,BR3514,LU491
LUNEWPORT,UPHOLSTERERS,NEW
NEWPORT,JESUP,FORT
LU,AFL-CIO,LAUDERDALE
1441,081686,BR
BETHELPARK,LU,1623
020924,LU23,072219
062464,171,YORK
049925,LU,016464
LU886,022289,LU408
EMINENCE,1090,FAYETTEVILLE
061997,BIRMINGHAM,LU2268
LU,042096,1266
14,LG1228,DAYTON
LEWISBURG,LUMOUNTPLEASANT,HINTON
AFL-CIO,046225,039267
WATERTOWN,LU45,082820
002072,EUCLID,LYNN
LUTUSKEGEE,ST,DC17MISSOURIVALLEY
LEWISTOWN,LOUIS,VALPARAISO
TUSKEGEE,022212,065613
051985,LG2609,044311
310206,509726,amn
CINCINNATI,MONTANA,1072
LU2234,LU8-234,KENOSHA
YAKIMA,BR,066790
LU,CHESTER,014138
JACKSON,032954,LU5-321
NO.,S87-636,ENNIS
LU38-6695,CEONd,KENBRIDGE
SAGINAW,803306,083079
TUCSON,038485,033276
048404,LU737,SHARPSVILLE
LU99,1709,MONAHANS
oiavu,MONTICELLO,PORTERVILLE
NORWOOD,510891,NORWICH
LU,SLG2417,050202
128,FLAGSTAFF,062038
11,026515,016252
STEELWORKERS,HOLYOKE,510492
LG355,015242,JACKSON
BALTIMORE,IND,NO.
006004,032113,082007
052463,007993,RWY
LU209,055696,KINGSFORD
CH,LU30-3963,502053
S16,OSHKOSH,wsvBRiN
NSA,CINCINNATI,512735
TONMERF,028291,SALINAS
COISNCA«F,LU2165,KLAMATHFALLS
073450,1816,052599
STAMFORD,FRENCHLICK,DANVILLE
PHILADELPHIA,BALTIMORE,LU
055641,RANDOLPH,DETROIT
211,507714,508846
139,080169,SOUTHWESTERN
022879,501440,CORDOVA
LU425,083259,092626
BERWYN,LU9319,LU582SILVERWORKERS
